All fusable modules are fused in model!


Modules below are not used:
name                    called times
--------------------  --------------
model.23.dfl.conv                  0
model.23.dfl.softmax               0

Modules below are used multi times:
name           called times
-----------  --------------
model.0.act              77
model.9.m                 3

input dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.stubs.QuantStub'>                    |               1 |        0 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               0 |       56 |      64 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |       79 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       26 |      31 |
| <class 'horizon_plugin_pytorch.nn.qat.max_pool2d.MaxPool2d'>               |               0 |        0 |       3 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       30 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  |               0 |        6 |       0 |
| total                                                                      |               1 |      197 |     103 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

output dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.stubs.QuantStub'>                    |               0 |        1 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               0 |      119 |       1 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |        2 |      77 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       43 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.max_pool2d.MaxPool2d'>               |               0 |        0 |       3 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       33 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  |               6 |        0 |       0 |
| total                                                                      |               6 |      198 |      83 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

Each layer out qconfig:
+-------------------------------------------------+----------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+-----------------+----------------+-------------+
| Module Name                                     | Module Type                                                                | Input dtype                                                                                                    | out dtype       | ch_axis        | observer    |
call_method    cat_35                                 cat                                                                       (model_18__generated_cat_0, [model_0_act_44, model_0_act_39], 1)                                                                                                                                                                                                                                                                                                                              {}
call_function  scope_end_75                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.18',)                                                                                                                                                                                                                                                                                                                                                                                 {}
call_module    model_19_cv1_conv                      model.19.cv1.conv                                                         (cat_35,)                                                                                                                                                                                                                                                                                                                                                                                     {}
call_module    model_19_cv1_bn                        model.19.cv1.bn                                                           (model_19_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                          {}
call_module    model_0_act_45                         model.0.act                                                               (model_19_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                            {}
call_function  scope_end_76                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.19.cv1',)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  chunk_6                                <method 'chunk' of 'torch._C.TensorBase' objects>                         (model_0_act_45, 2, 1)                                                                                                                                                                                                                                                                                                                                                                        {}
call_function  __getitem___21                         <slot wrapper '__getitem__' of 'tuple' objects>                           (chunk_6, 0)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_function  __getitem___22                         <slot wrapper '__getitem__' of 'tuple' objects>                           (chunk_6, 1)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_19_m_0_cv1_conv                  model.19.m.0.cv1.conv                                                     (__getitem___22,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_module    model_19_m_0_cv1_bn                    model.19.m.0.cv1.bn                                                       (model_19_m_0_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                      {}
call_module    model_0_act_46                         model.0.act                                                               (model_19_m_0_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                        {}
call_function  scope_end_77                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.19.m.0.cv1',)                                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_19_m_0_cv2_conv                  model.19.m.0.cv2.conv                                                     (model_0_act_46,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_module    model_19_m_0_cv2_bn                    model.19.m.0.cv2.bn                                                       (model_19_m_0_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                      {}
call_module    model_0_act_47                         model.0.act                                                               (model_19_m_0_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                        {}
call_function  scope_end_78                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.19.m.0.cv2',)                                                                                                                                                                                                                                                                                                                                                                         {}
get_attr       model_19_m_0__generated_add_0          model.19.m.0._generated_add_0                                             ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    add_25                                 add                                                                       (model_19_m_0__generated_add_0, __getitem___22, model_0_act_47)                                                                                                                                                                                                                                                                                                                               {}
call_function  scope_end_79                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.19.m.0',)                                                                                                                                                                                                                                                                                                                                                                             {}
get_attr       model_19__generated_cat_0              model.19._generated_cat_0                                                 ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    cat_36                                 cat                                                                       (model_19__generated_cat_0, [__getitem___21, __getitem___22, add_25], 1)                                                                                                                                                                                                                                                                                                                      {}
call_module    model_19_cv2_conv                      model.19.cv2.conv                                                         (cat_36,)                                                                                                                                                                                                                                                                                                                                                                                     {}
call_module    model_19_cv2_bn                        model.19.cv2.bn                                                           (model_19_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                          {}
call_module    model_0_act_48                         model.0.act                                                               (model_19_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                            {}
call_function  scope_end_80                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.19.cv2',)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  scope_end_81                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.19',)                                                                                                                                                                                                                                                                                                                                                                                 {}
call_module    model_20_conv                          model.20.conv                                                             (model_0_act_48,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_module    model_20_bn                            model.20.bn                                                               (model_20_conv,)                                                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_0_act_49                         model.0.act                                                               (model_20_bn,)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  scope_end_82                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.20',)                                                                                                                                                                                                                                                                                                                                                                                 {}
get_attr       model_21__generated_cat_0              model.21._generated_cat_0                                                 ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    cat_37                                 cat                                                                       (model_21__generated_cat_0, [model_0_act_49, model_0_act_35], 1)                                                                                                                                                                                                                                                                                                                              {}
call_function  scope_end_83                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.21',)                                                                                                                                                                                                                                                                                                                                                                                 {}
call_module    model_22_cv1_conv                      model.22.cv1.conv                                                         (cat_37,)                                                                                                                                                                                                                                                                                                                                                                                     {}
call_module    model_22_cv1_bn                        model.22.cv1.bn                                                           (model_22_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                          {}
call_module    model_0_act_50                         model.0.act                                                               (model_22_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                            {}
call_function  scope_end_84                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.22.cv1',)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  chunk_7                                <method 'chunk' of 'torch._C.TensorBase' objects>                         (model_0_act_50, 2, 1)                                                                                                                                                                                                                                                                                                                                                                        {}
call_function  __getitem___23                         <slot wrapper '__getitem__' of 'tuple' objects>                           (chunk_7, 0)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_function  __getitem___24                         <slot wrapper '__getitem__' of 'tuple' objects>                           (chunk_7, 1)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_22_m_0_cv1_conv                  model.22.m.0.cv1.conv                                                     (__getitem___24,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_module    model_22_m_0_cv1_bn                    model.22.m.0.cv1.bn                                                       (model_22_m_0_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                      {}
call_module    model_0_act_51                         model.0.act                                                               (model_22_m_0_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                        {}
call_function  scope_end_85                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.22.m.0.cv1',)                                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_22_m_0_m_0_cv1_conv              model.22.m.0.m.0.cv1.conv                                                 (model_0_act_51,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_module    model_22_m_0_m_0_cv1_bn                model.22.m.0.m.0.cv1.bn                                                   (model_22_m_0_m_0_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_0_act_52                         model.0.act                                                               (model_22_m_0_m_0_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                    {}
call_function  scope_end_86                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.22.m.0.m.0.cv1',)                                                                                                                                                                                                                                                                                                                                                                     {}
call_module    model_22_m_0_m_0_cv2_conv              model.22.m.0.m.0.cv2.conv                                                 (model_0_act_52,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_module    model_22_m_0_m_0_cv2_bn                model.22.m.0.m.0.cv2.bn                                                   (model_22_m_0_m_0_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_0_act_53                         model.0.act                                                               (model_22_m_0_m_0_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                    {}
call_function  scope_end_87                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.22.m.0.m.0.cv2',)                                                                                                                                                                                                                                                                                                                                                                     {}
get_attr       model_22_m_0_m_0__generated_add_0      model.22.m.0.m.0._generated_add_0                                         ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    add_26                                 add                                                                       (model_22_m_0_m_0__generated_add_0, model_0_act_51, model_0_act_53)                                                                                                                                                                                                                                                                                                                           {}
call_function  scope_end_88                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.22.m.0.m.0',)                                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_22_m_0_m_1_cv1_conv              model.22.m.0.m.1.cv1.conv                                                 (add_26,)                                                                                                                                                                                                                                                                                                                                                                                     {}
call_module    model_22_m_0_m_1_cv1_bn                model.22.m.0.m.1.cv1.bn                                                   (model_22_m_0_m_1_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_0_act_54                         model.0.act                                                               (model_22_m_0_m_1_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                    {}
call_function  scope_end_89                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.22.m.0.m.1.cv1',)                                                                                                                                                                                                                                                                                                                                                                     {}
call_module    model_22_m_0_m_1_cv2_conv              model.22.m.0.m.1.cv2.conv                                                 (model_0_act_54,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_module    model_22_m_0_m_1_cv2_bn                model.22.m.0.m.1.cv2.bn                                                   (model_22_m_0_m_1_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_0_act_55                         model.0.act                                                               (model_22_m_0_m_1_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                    {}
call_function  scope_end_90                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.22.m.0.m.1.cv2',)                                                                                                                                                                                                                                                                                                                                                                     {}
get_attr       model_22_m_0_m_1__generated_add_0      model.22.m.0.m.1._generated_add_0                                         ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    add_27                                 add                                                                       (model_22_m_0_m_1__generated_add_0, add_26, model_0_act_55)                                                                                                                                                                                                                                                                                                                                   {}
call_function  scope_end_91                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.22.m.0.m.1',)                                                                                                                                                                                                                                                                                                                                                                         {}
call_function  scope_end_92                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.22.m.0.m',)                                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_22_m_0_cv2_conv                  model.22.m.0.cv2.conv                                                     (__getitem___24,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_module    model_22_m_0_cv2_bn                    model.22.m.0.cv2.bn                                                       (model_22_m_0_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                      {}
call_module    model_0_act_56                         model.0.act                                                               (model_22_m_0_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                        {}
call_function  scope_end_93                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.22.m.0.cv2',)                                                                                                                                                                                                                                                                                                                                                                         {}
get_attr       model_22_m_0__generated_cat_0          model.22.m.0._generated_cat_0                                             ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    cat_38                                 cat                                                                       (model_22_m_0__generated_cat_0, (add_27, model_0_act_56), 1)                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_22_m_0_cv3_conv                  model.22.m.0.cv3.conv                                                     (cat_38,)                                                                                                                                                                                                                                                                                                                                                                                     {}
call_module    model_22_m_0_cv3_bn                    model.22.m.0.cv3.bn                                                       (model_22_m_0_cv3_conv,)                                                                                                                                                                                                                                                                                                                                                                      {}
call_module    model_0_act_57                         model.0.act                                                               (model_22_m_0_cv3_bn,)                                                                                                                                                                                                                                                                                                                                                                        {}
call_function  scope_end_94                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.22.m.0.cv3',)                                                                                                                                                                                                                                                                                                                                                                         {}
call_function  scope_end_95                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.22.m.0',)                                                                                                                                                                                                                                                                                                                                                                             {}
get_attr       model_22__generated_cat_0              model.22._generated_cat_0                                                 ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    cat_39                                 cat                                                                       (model_22__generated_cat_0, [__getitem___23, __getitem___24, model_0_act_57], 1)                                                                                                                                                                                                                                                                                                              {}
call_module    model_22_cv2_conv                      model.22.cv2.conv                                                         (cat_39,)                                                                                                                                                                                                                                                                                                                                                                                     {}
call_module    model_22_cv2_bn                        model.22.cv2.bn                                                           (model_22_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                          {}
call_module    model_0_act_58                         model.0.act                                                               (model_22_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                            {}
call_function  scope_end_96                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.22.cv2',)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  scope_end_97                           <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.22',)                                                                                                                                                                                                                                                                                                                                                                                 {}
call_function  __get___1                              <method-wrapper '__get__' of getset_descriptor object at 0x7f3e4e87ae00>  (model_0_act_43,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  __getitem___25                         <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___1, 0)                                                                                                                                                                                                                                                                                                                                                                                {}
