horizon_plugin_pytorch version: 3.0.5+cu126.torch260
horizon_plugin_profiler version: 3.0.5
current march: nash-e

All fusable modules are fused in model!


Modules below are not used:
name            called times
------------  --------------
model.23.dfl               0

Modules below are used multi times:
name         called times
---------  --------------
model.9.m               3

input dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               1 |      118 |       1 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |       79 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       40 |       5 |
| <class 'torch.nn.modules.pooling.MaxPool2d'>                               |               0 |        0 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.matmul.Matmul'>                      |               0 |        1 |       2 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       33 |       0 |
| total                                                                      |               1 |      271 |      13 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

output dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               0 |      119 |       1 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |       76 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       41 |       0 |
| <class 'torch.nn.modules.pooling.MaxPool2d'>                               |               0 |        0 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.matmul.Matmul'>                      |               0 |        2 |       0 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       33 |       0 |
| total                                                                      |               0 |      271 |       9 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

Gemm input dtypes statistics(inputxweight):
+-----------------------------------------------------------+---------------+----------------+----------------+-----------------+
| Module Type                                               |   qint8xqint8 |   qint8xqint16 |   qint16xqint8 |   qint16xqint16 |
|-----------------------------------------------------------+---------------+----------------+----------------+-----------------|
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     |             1 |              0 |            118 |               0 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> |             0 |              0 |             33 |               0 |
+-----------------------------------------------------------+---------------+----------------+----------------+-----------------+

Each layer out qconfig:
+---------------------------------------------------+----------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+-------------+----------------+---------------+
| Module Name                                       | Module Type                                                                | Input dtype                                                                                                    | out dtype   | ch_axis        | observer      |
| model.23.cv3.0.2                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23._generated_cat_0[cat]                    | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.1.0.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.1.0.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.1.1.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.1.1.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.1.2                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.1.0.0.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.1.0.0.act                            | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.1.0.1.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.1.0.1.act                            | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.1.1.0.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.1.1.0.act                            | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.1.1.1.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.1.1.1.act                            | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.1.2                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23._generated_cat_1[cat]                    | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.2.0.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.2.0.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.2.1.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.2.1.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.2.2                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.2.0.0.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.2.0.0.act                            | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.2.0.1.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.2.0.1.act                            | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.2.1.0.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.2.1.0.act                            | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.2.1.1.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.2.1.1.act                            | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.2.2                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23._generated_cat_2[cat]                    | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
+---------------------------------------------------+----------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+-------------+----------------+---------------+

Weight qconfig:
+------------------------------------+-----------------------------------------------------------+----------------+-----------+-----------------------------------------+
| Module Name                        | Module Type                                               | weight dtype   |   ch_axis | observer                                |
|------------------------------------+-----------------------------------------------------------+----------------+-----------+-----------------------------------------|
| model.0.conv                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.1.conv                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.2.cv1.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.2.m.0.cv1.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.2.m.0.cv2.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.2.cv2.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.3.conv                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.4.cv1.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.4.m.0.cv1.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.4.m.0.cv2.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.4.cv2.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.5.conv                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.6.cv1.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.6.m.0.cv1.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.6.m.0.m.0.cv1.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.6.m.0.m.0.cv2.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.6.m.0.m.1.cv1.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.6.m.0.m.1.cv2.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.6.m.0.cv2.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.6.m.0.cv3.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.6.cv2.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.7.conv                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.8.cv1.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.8.m.0.cv1.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.8.m.0.m.0.cv1.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.8.m.0.m.0.cv2.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.8.m.0.m.1.cv1.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.8.m.0.m.1.cv2.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.8.m.0.cv2.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.8.m.0.cv3.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.8.cv2.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.9.cv1.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.9.cv2.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.10.cv1.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.10.m.0.attn.qkv.conv         | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.10.m.0.attn.pe.conv          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.10.m.0.attn.proj.conv        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.10.m.0.ffn.0.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.10.m.0.ffn.1.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.10.cv2.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.13.cv1.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.13.m.0.cv1.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.13.m.0.cv2.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.13.cv2.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.16.cv1.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.16.m.0.cv1.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.16.m.0.cv2.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.16.cv2.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.17.conv                      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.19.cv1.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.19.m.0.cv1.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.19.m.0.cv2.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.19.cv2.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.20.conv                      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.22.cv1.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.22.m.0.cv1.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.22.m.0.m.0.cv1.conv          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.22.m.0.m.0.cv2.conv          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.22.m.0.m.1.cv1.conv          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.22.m.0.m.1.cv2.conv          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.22.m.0.cv2.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.22.m.0.cv3.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.22.cv2.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_3d.0           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_3d.3           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_front_feat.0   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_tail_feat.0    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_left_feat.0    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_right_feat.0   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_whole.0        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_whole.2        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_front_face     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_tail_face      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_left_face      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_right_face     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_front_score    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_tail_score     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_left_score     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_right_score    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_heading_feat.0 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_heading_feat.3 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_heading_feat.6 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_heading        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_cut_cls.0      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.0.conv_cut_cls.2      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_3d.0           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_3d.3           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_front_feat.0   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_tail_feat.0    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_left_feat.0    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_right_feat.0   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_whole.0        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_whole.2        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_front_face     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_tail_face      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_left_face      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_right_face     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_front_score    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_tail_score     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_left_score     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_right_score    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_heading_feat.0 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_heading_feat.3 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_heading_feat.6 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_heading        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_cut_cls.0      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.1.conv_cut_cls.2      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
| model.23.cv4.2.conv_3d.0           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver(averaging_constant=0.01) |
