

Graph:
opcode         name                                    target                                                                    args                                                                                                                                                                                                                                                                                                                                                                                          kwargs
call_function  scope_end_97                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.22',)                                                                                                                                                                                                                                                                                                                                                                                 {}
call_function  __get___1                               <method-wrapper '__get__' of getset_descriptor object at 0x7f8e81ece040>  (model_16_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_function  __getitem___25                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___1, 0)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___26                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___1, 1)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___27                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___1, 2)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___28                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___1, 3)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __get___2                               <method-wrapper '__get__' of getset_descriptor object at 0x7f8e81ece040>  (model_16_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_function  __getitem___29                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___2, 0)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___30                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___2, 1)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___31                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___2, 2)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___32                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___2, 3)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __get___3                               <method-wrapper '__get__' of getset_descriptor object at 0x7f8e81ece040>  (model_16_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_function  __getitem___33                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___3, 0)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___34                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___3, 1)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___35                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___3, 2)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___36                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___3, 3)                                                                                                                                                                                                                                                                                                                                                                                {}
call_module    model_23_cv4_0_conv_3d_0                model.23.cv4.0.conv_3d.0                                                  (model_16_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_0_conv_3d_1                model.23.cv4.0.conv_3d.1                                                  (model_23_cv4_0_conv_3d_0,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_0_conv_3d_2                model.23.cv4.0.conv_3d.2                                                  (model_23_cv4_0_conv_3d_1,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_0_conv_3d_3                model.23.cv4.0.conv_3d.3                                                  (model_23_cv4_0_conv_3d_2,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_0_conv_3d_4                model.23.cv4.0.conv_3d.4                                                  (model_23_cv4_0_conv_3d_3,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_0_conv_3d_5                model.23.cv4.0.conv_3d.5                                                  (model_23_cv4_0_conv_3d_4,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_function  scope_end_98                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.0.conv_3d',)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_0_conv_front_feat_0        model.23.cv4.0.conv_front_feat.0                                          (model_23_cv4_0_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_0_conv_front_feat_1        model.23.cv4.0.conv_front_feat.1                                          (model_23_cv4_0_conv_front_feat_0,)                                                                                                                                                                                                                                                                                                                                                           {}
call_function  scope_end_99                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.0.conv_front_feat',)                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_0_conv_tail_feat_0         model.23.cv4.0.conv_tail_feat.0                                           (model_23_cv4_0_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_0_conv_tail_feat_1         model.23.cv4.0.conv_tail_feat.1                                           (model_23_cv4_0_conv_tail_feat_0,)                                                                                                                                                                                                                                                                                                                                                            {}
call_function  scope_end_100                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.0.conv_tail_feat',)                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_23_cv4_0_conv_left_feat_0         model.23.cv4.0.conv_left_feat.0                                           (model_23_cv4_0_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_0_conv_left_feat_1         model.23.cv4.0.conv_left_feat.1                                           (model_23_cv4_0_conv_left_feat_0,)                                                                                                                                                                                                                                                                                                                                                            {}
call_function  scope_end_101                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.0.conv_left_feat',)                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_23_cv4_0_conv_right_feat_0        model.23.cv4.0.conv_right_feat.0                                          (model_23_cv4_0_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_0_conv_right_feat_1        model.23.cv4.0.conv_right_feat.1                                          (model_23_cv4_0_conv_right_feat_0,)                                                                                                                                                                                                                                                                                                                                                           {}
call_function  scope_end_102                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.0.conv_right_feat',)                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_0_conv_whole_0             model.23.cv4.0.conv_whole.0                                               (model_23_cv4_0_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_0_conv_whole_1             model.23.cv4.0.conv_whole.1                                               (model_23_cv4_0_conv_whole_0,)                                                                                                                                                                                                                                                                                                                                                                {}
call_module    model_23_cv4_0_conv_whole_2             model.23.cv4.0.conv_whole.2                                               (model_23_cv4_0_conv_whole_1,)                                                                                                                                                                                                                                                                                                                                                                {}
call_function  scope_end_103                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.0.conv_whole',)                                                                                                                                                                                                                                                                                                                                                                {}
call_module    model_23_cv4_0_conv_front_face          model.23.cv4.0.conv_front_face                                            (model_23_cv4_0_conv_front_feat_1,)                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_0_conv_tail_face           model.23.cv4.0.conv_tail_face                                             (model_23_cv4_0_conv_tail_feat_1,)                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_23_cv4_0_conv_left_face           model.23.cv4.0.conv_left_face                                             (model_23_cv4_0_conv_left_feat_1,)                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_23_cv4_0_conv_right_face          model.23.cv4.0.conv_right_face                                            (model_23_cv4_0_conv_right_feat_1,)                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_0_conv_front_score         model.23.cv4.0.conv_front_score                                           (model_23_cv4_0_conv_front_feat_1,)                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_0_conv_tail_score          model.23.cv4.0.conv_tail_score                                            (model_23_cv4_0_conv_tail_feat_1,)                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_23_cv4_0_conv_left_score          model.23.cv4.0.conv_left_score                                            (model_23_cv4_0_conv_left_feat_1,)                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_23_cv4_0_conv_right_score         model.23.cv4.0.conv_right_score                                           (model_23_cv4_0_conv_right_feat_1,)                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_0_conv_heading_feat_0      model.23.cv4.0.conv_heading_feat.0                                        (model_23_cv4_0_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_0_conv_heading_feat_1      model.23.cv4.0.conv_heading_feat.1                                        (model_23_cv4_0_conv_heading_feat_0,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_0_conv_heading_feat_2      model.23.cv4.0.conv_heading_feat.2                                        (model_23_cv4_0_conv_heading_feat_1,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_0_conv_heading_feat_3      model.23.cv4.0.conv_heading_feat.3                                        (model_23_cv4_0_conv_heading_feat_2,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_0_conv_heading_feat_4      model.23.cv4.0.conv_heading_feat.4                                        (model_23_cv4_0_conv_heading_feat_3,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_0_conv_heading_feat_5      model.23.cv4.0.conv_heading_feat.5                                        (model_23_cv4_0_conv_heading_feat_4,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_0_conv_heading_feat_6      model.23.cv4.0.conv_heading_feat.6                                        (model_23_cv4_0_conv_heading_feat_5,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_0_conv_heading_feat_7      model.23.cv4.0.conv_heading_feat.7                                        (model_23_cv4_0_conv_heading_feat_6,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_0_conv_heading_feat_8      model.23.cv4.0.conv_heading_feat.8                                        (model_23_cv4_0_conv_heading_feat_7,)                                                                                                                                                                                                                                                                                                                                                         {}
call_function  scope_end_104                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.0.conv_heading_feat',)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_0_conv_heading             model.23.cv4.0.conv_heading                                               (model_23_cv4_0_conv_heading_feat_8,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_0_conv_cut_cls_0           model.23.cv4.0.conv_cut_cls.0                                             (model_23_cv4_0_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_0_conv_cut_cls_1           model.23.cv4.0.conv_cut_cls.1                                             (model_23_cv4_0_conv_cut_cls_0,)                                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_23_cv4_0_conv_cut_cls_2           model.23.cv4.0.conv_cut_cls.2                                             (model_23_cv4_0_conv_cut_cls_1,)                                                                                                                                                                                                                                                                                                                                                              {}
call_function  scope_end_105                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.0.conv_cut_cls',)                                                                                                                                                                                                                                                                                                                                                              {}
get_attr       model_23_cv4_0__generated_cat_0         model.23.cv4.0._generated_cat_0                                           ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    cat_40                                  cat                                                                       (model_23_cv4_0__generated_cat_0, [model_23_cv4_0_conv_front_face, model_23_cv4_0_conv_front_score, model_23_cv4_0_conv_tail_face, model_23_cv4_0_conv_tail_score, model_23_cv4_0_conv_left_face, model_23_cv4_0_conv_left_score, model_23_cv4_0_conv_right_face, model_23_cv4_0_conv_right_score, model_23_cv4_0_conv_whole_2, model_23_cv4_0_conv_heading, model_23_cv4_0_conv_cut_cls_2])  {'dim': 1}
call_function  scope_end_106                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.0',)                                                                                                                                                                                                                                                                                                                                                                           {}
call_function  __get___4                               <method-wrapper '__get__' of getset_descriptor object at 0x7f8e81ece040>  (model_19_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_function  __getitem___37                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___4, 0)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___38                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___4, 1)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___39                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___4, 2)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___40                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___4, 3)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __get___5                               <method-wrapper '__get__' of getset_descriptor object at 0x7f8e81ece040>  (model_19_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_function  __getitem___41                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___5, 0)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___42                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___5, 1)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___43                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___5, 2)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___44                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___5, 3)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __get___6                               <method-wrapper '__get__' of getset_descriptor object at 0x7f8e81ece040>  (model_19_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_function  __getitem___45                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___6, 0)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___46                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___6, 1)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___47                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___6, 2)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___48                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___6, 3)                                                                                                                                                                                                                                                                                                                                                                                {}
call_module    model_23_cv4_1_conv_3d_0                model.23.cv4.1.conv_3d.0                                                  (model_19_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_1_conv_3d_1                model.23.cv4.1.conv_3d.1                                                  (model_23_cv4_1_conv_3d_0,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_1_conv_3d_2                model.23.cv4.1.conv_3d.2                                                  (model_23_cv4_1_conv_3d_1,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_1_conv_3d_3                model.23.cv4.1.conv_3d.3                                                  (model_23_cv4_1_conv_3d_2,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_1_conv_3d_4                model.23.cv4.1.conv_3d.4                                                  (model_23_cv4_1_conv_3d_3,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_1_conv_3d_5                model.23.cv4.1.conv_3d.5                                                  (model_23_cv4_1_conv_3d_4,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_function  scope_end_107                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.1.conv_3d',)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_1_conv_front_feat_0        model.23.cv4.1.conv_front_feat.0                                          (model_23_cv4_1_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
